!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!
! 1st Generation Surrogate by Dooley et al. (2010) revised using iso-octane shock tube speciation data and extended to n-Dodecane by Malewicki et al. (2012)
! C11-C12 reactions taken from: C.K. Westbrook, W.J. Pitz, O. Herbinet, H.J. Curran, E.J. Silke, Combust. Flame 156 (1) (2009) 181-199
! Small species chemistry and reactions taken from: S. Gudiyella, K. Brezinsky, Combust. and Flame 159 (3) (2011) 940-958
! Revised and addition of reactions taken from literature shown in the mechanism, most are shown at the end of mechanism
! reactions that have been changed with rate constants from literature have been commented by !!isoOctane!!
! THERMO for HCOH was added
! 
! The revisions and additions to the 1st Generations Surrogate were submitted to Proceedings of the Combustion Institute 34
! changes to the iso-octane sub-model and C1-C4 sub-model "!!isoOctane!!" were submitted in "Experimental and Modeling Study on the Pyrolysis and Oxidation of Iso-Octane"
! 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!SUBMITTED TO COMBUSTION AND FLAME 2010
!"A JET FUEL SURROGATE FORMULATED BY REAL FUEL PROPERTIES"
!STEPHEN DOOLEY, SANG HEE WON, MARCOS CHAOS, JOSHUA HEYNE, YIGUANG JU, FREDERICK L. DRYER, KAMAL KUMAR, CHIH-JEN SUNG, HAOWEI WANG, MATTHEW A. OEHLSCHLAEGER, ROBERT J. SANTORO AND THOMAS A. LITZINGER
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!THIS MODEL IS FOR THE SIMULATION OF N-DECANE/ISO-OCTANE/TOLUENE MIXTURES, DEVELOPED FOR THE SIMULATION OF JET-A OXIDATION.
!COMPONENTS ARE: PRINCETON C0-C4: H2/O2 OF LI ET AL. + C1 OF ZHAO ET AL. + C1-C4 OF HEALEY ET AL + C4 ALKENYL OF LASKIN E AL., SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010
!IC8 FROM MARCO MEHL AND CO-WORKERS LAWRENCE LIVERMORE NATIONAL LABORATORY (PRIVATE COMMUNICATION, CONTACT AUTHOR FOR REPRODUCTION, SUBMITTED TO PROC. COMBUST. INT. 2010)
!NC10 OF WESTBROOK ET AL. COMBUST. FLAME 2009 
!TOLUENE/AROMATIC CHEMISTRY FROM PRINCETON UNIVERSITY, METCALFE, DOOLEY, DRYER 2010 IN PREPERATION, SEE METCALFE, DOOLEY, DRYER WIPP PROC. COMBUST. INT. 2010.
!STEPHEN DOOLEY, PRINCETON UNIVERSITY 10TH JANUARY  2010.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!NOTES ON USING THE MECHANISM:                                                            
! *N.B.*1)      SEARCH FOR 'MAIN BATH' TO COMMENT OUT THE APPROPRIATE EXPRESSION          
!               FOR H+O2(+M) = HO2(+M)                                                    
!       2)      SOME PRESSURE DEPENDENT REACTIONS MUST BE COMMENTED/UNCOMMENTED           
!               DEPENDING ON PRESSURE UNDER INVESTIGATION. SEARCH FOR "PRESSURE".         
!       3)      REACTIONS PRODUCING AROMATIC SPECIES HAVE BEEN COMMENTED OUT. SEARCH      
!               FOR "AROMATIC" TO UNCOMMENT IF THIS MECHANISM IS USED AS A BASE FOR LARGER
!               NON AROMATIC CHEMISTRIES.                                                               
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
                                                                                          
ELEMENTS
C H N O AR HE
!TO MODIFY
END
SPECIES

NC10H22 IC8H18 C6H5CH3 O2 N2 CO CO2 H2O
CH3CHOCHO 
CH2CHCHCO CJHCHCHCO C5H7O2 AR HO2CHO
C9H19O2-2+HO2  =  C9H19O2H-2+O2  1.750E+10  0.00 -3.275E+03
    REV /  5.974E+13  -0.85  3.490E+04 /
C9H19O2-3+HO2  =  C9H19O2H-3+O2  1.750E+10  0.00 -3.275E+03
    REV /  5.974E+13  -0.85  3.490E+04 /
C9H19O2-4+HO2  =  C9H19O2H-4+O2  1.750E+10  0.00 -3.275E+03
    REV /  5.974E+13  -0.85  3.490E+04 /
C9H19O2-5+HO2  =  C9H19O2H-5+O2  1.750E+10  0.00 -3.275E+03
    REV /  5.974E+13  -0.85  3.490E+04 /
!
C8H17O2-1+HO2  =  C8H17O2H-1+O2  1.750E+10  0.00 -3.275E+03
    REV /  5.974E+13  -0.85  3.490E+04 /
C8H17O2-2+HO2  =  C8H17O2H-2+O2  1.750E+10  0.00 -3.275E+03
    REV /  5.974E+13  -0.85  3.490E+04 /
C8H17O2-3+HO2  =  C8H17O2H-3+O2  1.750E+10  0.00 -3.275E+03
    REV /  5.974E+13  -0.85  3.490E+04 /
C8H17O2-4+HO2  =  C8H17O2H-4+O2  1.750E+10  0.00 -3.275E+03
    REV /  5.974E+13  -0.85  3.490E+04 /
!
!
!     CLASS 14   RO2 + H2O2  =  ROOH + HO2
!
!
C12H25O2-1+H2O2 = C12H25O2H-1+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C12H25O2-2+H2O2 = C12H25O2H-2+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C12H25O2-3+H2O2 = C12H25O2H-3+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C12H25O2-4+H2O2 = C12H25O2H-4+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C12H25O2-5+H2O2 = C12H25O2H-5+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C12H25O2-6+H2O2 = C12H25O2H-6+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
!
C11H23O2-1+H2O2 = C11H23O2H-1+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C11H23O2-2+H2O2 = C11H23O2H-2+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C11H23O2-3+H2O2 = C11H23O2H-3+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C11H23O2-4+H2O2 = C11H23O2H-4+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C11H23O2-5+H2O2 = C11H23O2H-5+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
C11H23O2-6+H2O2 = C11H23O2H-6+HO2  2.400E+12  0.00  1.000E+04
    rev /  2.400E+12  0.00  1.000E+04 /
!
C10H21O2-1+H2O2 = C10H21O2H-1+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C10H21O2-2+H2O2 = C10H21O2H-2+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C10H21O2-3+H2O2 = C10H21O2H-3+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C10H21O2-4+H2O2 = C10H21O2H-4+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C10H21O2-5+H2O2 = C10H21O2H-5+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
!
C9H19O2-1+H2O2 = C9H19O2H-1+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C9H19O2-2+H2O2 = C9H19O2H-2+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C9H19O2-3+H2O2 = C9H19O2H-3+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C9H19O2-4+H2O2 = C9H19O2H-4+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C9H19O2-5+H2O2 = C9H19O2H-5+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
!
C8H17O2-1+H2O2 = C8H17O2H-1+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C8H17O2-2+H2O2 = C8H17O2H-2+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C8H17O2-3+H2O2 = C8H17O2H-3+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
C8H17O2-4+H2O2 = C8H17O2H-4+HO2  2.400E+12  0.00  1.000E+04
    REV /  2.400E+12  0.00  1.000E+04 /
!
!
!
!     CLASS 15   RO2 + CH3O2  =  RO + CH3O + O2
!
!
C12H25O2-1+CH3O2 = C12H25O-1+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-2+CH3O2 = C12H25O-2+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-3+CH3O2 = C12H25O-3+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-4+CH3O2 = C12H25O-4+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-5+CH3O2 = C12H25O-5+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-6+CH3O2 = C12H25O-6+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C11H23O2-1+CH3O2 = C11H23O-1+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-2+CH3O2 = C11H23O-2+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-3+CH3O2 = C11H23O-3+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-4+CH3O2 = C11H23O-4+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-5+CH3O2 = C11H23O-5+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-6+CH3O2 = C11H23O-6+CH3O+O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C10H21O2-1+CH3O2 = C10H21O-1+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-2+CH3O2 = C10H21O-2+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-3+CH3O2 = C10H21O-3+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-4+CH3O2 = C10H21O-4+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-5+CH3O2 = C10H21O-5+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C9H19O2-1+CH3O2 = C9H19O-1+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-2+CH3O2 = C9H19O-2+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-3+CH3O2 = C9H19O-3+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-4+CH3O2 = C9H19O-4+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-5+CH3O2 = C9H19O-5+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C8H17O2-1+CH3O2 = C8H17O-1+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8H17O2-2+CH3O2 = C8H17O-2+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8H17O2-3+CH3O2 = C8H17O-3+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8H17O2-4+CH3O2 = C8H17O-4+CH3O+O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
!
!
!     CLASS 16
!
!    RO2 + RO2  =  RO + RO + O2
!
C12H25O2-1 + C12H25O2-1  =  C12H25O-1 + C12H25O-1 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-1 + C12H25O2-2  =  C12H25O-1 + C12H25O-2 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-1 + C12H25O2-3  =  C12H25O-1 + C12H25O-3 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-1 + C12H25O2-4  =  C12H25O-1 + C12H25O-4 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-1 + C12H25O2-5  =  C12H25O-1 + C12H25O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-1 + C12H25O2-6  =  C12H25O-1 + C12H25O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C12H25O2-2 + C12H25O2-2  =  C12H25O-2 + C12H25O-2 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-2 + C12H25O2-3  =  C12H25O-2 + C12H25O-3 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-2 + C12H25O2-4  =  C12H25O-2 + C12H25O-4 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-2 + C12H25O2-5  =  C12H25O-2 + C12H25O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-2 + C12H25O2-6  =  C12H25O-2 + C12H25O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C12H25O2-3 + C12H25O2-3  =  C12H25O-3 + C12H25O-3 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-3 + C12H25O2-4  =  C12H25O-3 + C12H25O-4 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-3 + C12H25O2-5  =  C12H25O-3 + C12H25O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-3 + C12H25O2-6  =  C12H25O-3 + C12H25O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C12H25O2-4 + C12H25O2-4  =  C12H25O-4 + C12H25O-4 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-4 + C12H25O2-5  =  C12H25O-4 + C12H25O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-4 + C12H25O2-6  =  C12H25O-4 + C12H25O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C12H25O2-5 + C12H25O2-5  =  C12H25O-5 + C12H25O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C12H25O2-5 + C12H25O2-6  =  C12H25O-5 + C12H25O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C12H25O2-6 + C12H25O2-6  =  C12H25O-6 + C12H25O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C11H23O2-1 + C11H23O2-1  =  C11H23O-1 + C11H23O-1 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-1 + C11H23O2-2  =  C11H23O-1 + C11H23O-2 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-1 + C11H23O2-3  =  C11H23O-1 + C11H23O-3 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-1 + C11H23O2-4  =  C11H23O-1 + C11H23O-4 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-1 + C11H23O2-5  =  C11H23O-1 + C11H23O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-1 + C11H23O2-6  =  C11H23O-1 + C11H23O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C11H23O2-2 + C11H23O2-2  =  C11H23O-2 + C11H23O-2 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-2 + C11H23O2-3  =  C11H23O-2 + C11H23O-3 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-2 + C11H23O2-4  =  C11H23O-2 + C11H23O-4 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-2 + C11H23O2-5  =  C11H23O-2 + C11H23O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-2 + C11H23O2-6  =  C11H23O-2 + C11H23O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C11H23O2-3 + C11H23O2-3  =  C11H23O-3 + C11H23O-3 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-3 + C11H23O2-4  =  C11H23O-3 + C11H23O-4 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-3 + C11H23O2-5  =  C11H23O-3 + C11H23O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-3 + C11H23O2-6  =  C11H23O-3 + C11H23O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C11H23O2-4 + C11H23O2-4  =  C11H23O-4 + C11H23O-4 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-4 + C11H23O2-5  =  C11H23O-4 + C11H23O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-4 + C11H23O2-6  =  C11H23O-4 + C11H23O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C11H23O2-5 + C11H23O2-5  =  C11H23O-5 + C11H23O-5 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
C11H23O2-5 + C11H23O2-6  =  C11H23O-5 + C11H23O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C11H23O2-6 + C11H23O2-6  =  C11H23O-6 + C11H23O-6 + O2  1.400E+16  -1.61  1.860E+03
    rev /  0.000E+00  0.00  0.000E+00 /
!
C10H21O2-1 + C10H21O2-1  =  C10H21O-1 + C10H21O-1 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-1 + C10H21O2-2  =  C10H21O-1 + C10H21O-2 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-1 + C10H21O2-3  =  C10H21O-1 + C10H21O-3 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-1 + C10H21O2-4  =  C10H21O-1 + C10H21O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-1 + C10H21O2-5  =  C10H21O-1 + C10H21O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C10H21O2-2 + C10H21O2-2  =  C10H21O-2 + C10H21O-2 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-2 + C10H21O2-3  =  C10H21O-2 + C10H21O-3 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-2 + C10H21O2-4  =  C10H21O-2 + C10H21O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-2 + C10H21O2-5  =  C10H21O-2 + C10H21O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C10H21O2-3 + C10H21O2-3  =  C10H21O-3 + C10H21O-3 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-3 + C10H21O2-4  =  C10H21O-3 + C10H21O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-3 + C10H21O2-5  =  C10H21O-3 + C10H21O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C10H21O2-4 + C10H21O2-4  =  C10H21O-4 + C10H21O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C10H21O2-4 + C10H21O2-5  =  C10H21O-4 + C10H21O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C10H21O2-5 + C10H21O2-5  =  C10H21O-5 + C10H21O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C9H19O2-1 + C9H19O2-1  =  C9H19O-1 + C9H19O-1 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-1 + C9H19O2-2  =  C9H19O-1 + C9H19O-2 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-1 + C9H19O2-3  =  C9H19O-1 + C9H19O-3 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-1 + C9H19O2-4  =  C9H19O-1 + C9H19O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-1 + C9H19O2-5  =  C9H19O-1 + C9H19O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C9H19O2-2 + C9H19O2-2  =  C9H19O-2 + C9H19O-2 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-2 + C9H19O2-3  =  C9H19O-2 + C9H19O-3 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-2 + C9H19O2-4  =  C9H19O-2 + C9H19O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-2 + C9H19O2-5  =  C9H19O-2 + C9H19O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C9H19O2-3 + C9H19O2-3  =  C9H19O-3 + C9H19O-3 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-3 + C9H19O2-4  =  C9H19O-3 + C9H19O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-3 + C9H19O2-5  =  C9H19O-3 + C9H19O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C9H19O2-4 + C9H19O2-4  =  C9H19O-4 + C9H19O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C9H19O2-4 + C9H19O2-5  =  C9H19O-4 + C9H19O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C9H19O2-5 + C9H19O2-5  =  C9H19O-5 + C9H19O-5 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C8H17O2-1 + C8H17O2-1  =  C8H17O-1 + C8H17O-1 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8H17O2-1 + C8H17O2-2  =  C8H17O-1 + C8H17O-2 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8H17O2-1 + C8H17O2-3  =  C8H17O-1 + C8H17O-3 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8H17O2-1 + C8H17O2-4  =  C8H17O-1 + C8H17O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C8H17O2-2 + C8H17O2-2  =  C8H17O-2 + C8H17O-2 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8H17O2-2 + C8H17O2-3  =  C8H17O-2 + C8H17O-3 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8H17O2-2 + C8H17O2-4  =  C8H17O-2 + C8H17O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C8H17O2-3 + C8H17O2-3  =  C8H17O-3 + C8H17O-3 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
C8H17O2-3 + C8H17O2-4  =  C8H17O-3 + C8H17O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
C8H17O2-4 + C8H17O2-4  =  C8H17O-4 + C8H17O-4 + O2  1.400E+16  -1.61  1.860E+03
    REV /  0.000E+00  0.00  0.000E+00 /
!
!
!
!    CLASS 17
!
!    ROOH  =  RO + OH
!
